onset	duration	trial_type	expected_response	given_response	response_time
 106.201	 0.532	fixation_cross	0	0	 0.000
 106.733	 0.798	pres	1	0	 2147483.647
 107.531	 1.529	resp	0	0	 0.000
 109.060	 1.463	jitter	0	0	 0.000
 110.523	 0.532	fixation_cross	0	0	 0.000
 111.055	 0.799	pres	1	0	 2147483.647
 111.854	 1.529	resp	0	0	 0.000
 113.383	 1.064	jitter	0	0	 0.000
 114.447	 0.532	fixation_cross	0	0	 0.000
 114.979	 0.797	pres	1	0	 2147483.647
 115.776	 1.530	resp	0	0	 0.000
 117.306	 1.331	jitter	0	0	 0.000
 118.637	 0.531	fixation_cross	0	0	 0.000
 119.168	 0.798	pres	1	0	 2147483.647
 119.966	 1.530	resp	0	0	 0.000
 121.496	 1.330	jitter	0	0	 0.000
 122.826	 0.532	fixation_cross	0	0	 0.000
 123.358	 0.797	pres	1	0	 2147483.647
 124.155	 1.530	resp	0	0	 0.000
 125.685	 1.330	jitter	0	0	 0.000
 127.015	 0.532	fixation_cross	0	0	 0.000
 127.547	 0.798	pres	1	0	 2147483.647
 128.345	 1.530	resp	0	0	 0.000
 129.875	 1.130	jitter	0	0	 0.000
 131.005	 0.532	fixation_cross	0	0	 0.000
 131.537	 0.798	pres	1	0	 2147483.647
 132.335	 1.530	resp	0	0	 0.000
 133.865	 1.462	jitter	0	0	 0.000
 135.327	 0.533	fixation_cross	0	0	 0.000
 135.860	 0.798	pres	1	0	 2147483.647
 136.658	 1.530	resp	0	0	 0.000
 138.188	 0.931	jitter	0	0	 0.000
 139.119	 0.531	fixation_cross	0	0	 0.000
 139.650	 0.798	pres	1	0	 2147483.647
 140.448	 1.530	resp	0	0	 0.000
 141.978	 1.462	jitter	0	0	 0.000
 143.440	 0.533	fixation_cross	0	0	 0.000
 143.973	 0.798	pres	1	0	 2147483.647
 144.771	 1.529	resp	0	0	 0.000
 146.300	 0.932	jitter	0	0	 0.000
 147.232	 0.531	fixation_cross	0	0	 0.000
 147.763	 0.798	pres	1	0	 2147483.647
 148.561	 1.530	resp	0	0	 0.000
 150.091	 1.063	jitter	0	0	 0.000
 151.154	 0.533	fixation_cross	0	0	 0.000
 151.687	 0.798	pres	1	0	 2147483.647
 152.485	 1.530	resp	0	0	 0.000
 154.015	 1.329	jitter	0	0	 0.000
 155.344	 0.532	fixation_cross	0	0	 0.000
 155.876	 0.798	pres	1	0	 2147483.647
 156.674	 1.530	resp	0	0	 0.000
 158.204	 1.263	jitter	0	0	 0.000
 159.467	 0.532	fixation_cross	0	0	 0.000
 159.999	 0.798	pres	1	0	 2147483.647
 160.797	 1.530	resp	0	0	 0.000
 162.327	 0.931	jitter	0	0	 0.000
 163.258	 0.531	fixation_cross	0	0	 0.000
 163.789	 0.799	pres	1	0	 2147483.647
 164.588	 1.529	resp	0	0	 0.000
 166.117	 1.064	jitter	0	0	 0.000
 167.181	 0.533	fixation_cross	0	0	 0.000
 167.714	 0.798	pres	1	0	 2147483.647
 168.512	 1.529	resp	0	0	 0.000
 170.041	 0.931	jitter	0	0	 0.000
 170.972	 0.532	fixation_cross	0	0	 0.000
 171.504	 0.797	pres	1	0	 2147483.647
 172.301	 1.530	resp	0	0	 0.000
 173.831	 1.131	jitter	0	0	 0.000
 174.962	 0.532	fixation_cross	0	0	 0.000
 175.494	 0.798	pres	1	0	 2147483.647
 176.292	 1.529	resp	0	0	 0.000
 177.821	 1.064	jitter	0	0	 0.000
 178.885	 0.533	fixation_cross	0	0	 0.000
 179.418	 0.798	pres	1	0	 2147483.647
 180.216	 1.529	resp	0	0	 0.000
 181.745	 1.063	jitter	0	0	 0.000
 182.808	 0.533	fixation_cross	0	0	 0.000
 183.341	 0.798	pres	1	0	 2147483.647
 184.139	 1.529	resp	0	0	 0.000
 185.668	 1.463	jitter	0	0	 0.000
 187.131	 0.532	fixation_cross	0	0	 0.000
 187.663	 0.798	pres	1	0	 2147483.647
 188.461	 1.529	resp	0	0	 0.000
 189.990	 1.065	jitter	0	0	 0.000
 191.055	 0.531	fixation_cross	0	0	 0.000
 191.586	 0.799	pres	1	0	 2147483.647
 192.385	 1.529	resp	0	0	 0.000
 193.914	 0.931	jitter	0	0	 0.000
 194.845	 0.532	fixation_cross	0	0	 0.000
 195.377	 0.798	pres	1	0	 2147483.647
 196.175	 1.530	resp	0	0	 0.000
 197.705	 0.931	jitter	0	0	 0.000
 198.636	 0.532	fixation_cross	0	0	 0.000
 199.168	 0.797	pres	1	0	 2147483.647
 199.965	 1.530	resp	0	0	 0.000
 201.495	 1.330	jitter	0	0	 0.000
 202.825	 0.532	fixation_cross	0	0	 0.000
 203.357	 0.798	pres	1	0	 2147483.647
 204.155	 1.529	resp	0	0	 0.000
 205.684	 1.264	jitter	0	0	 0.000
 206.948	 0.532	fixation_cross	0	0	 0.000
 207.480	 0.798	pres	1	0	 2147483.647
 208.278	 1.529	resp	0	0	 0.000
 209.807	 1.131	jitter	0	0	 0.000
 210.938	 0.532	fixation_cross	0	0	 0.000
 211.470	 0.798	pres	1	0	 2147483.647
 212.268	 1.530	resp	0	0	 0.000
 213.798	 1.263	jitter	0	0	 0.000
 215.061	 0.532	fixation_cross	0	0	 0.000
 215.593	 0.799	pres	1	0	 2147483.647
 216.392	 1.528	resp	0	0	 0.000
 217.920	 1.464	jitter	0	0	 0.000
 219.384	 0.532	fixation_cross	0	0	 0.000
 219.916	 0.798	pres	1	0	 2147483.647
 220.714	 1.529	resp	0	0	 0.000
 222.243	 1.064	jitter	0	0	 0.000
 223.307	 0.532	fixation_cross	0	0	 0.000
 223.839	 0.798	pres	1	0	 2147483.647
 224.637	 1.529	resp	0	0	 0.000
 226.166	 1.132	jitter	0	0	 0.000
 227.298	 0.531	fixation_cross	0	0	 0.000
 227.829	 0.798	pres	1	0	 2147483.647
 228.627	 1.529	resp	0	0	 0.000
 230.156	 0.932	jitter	0	0	 0.000
 231.088	 0.531	fixation_cross	0	0	 0.000
 231.619	 0.799	pres	1	0	 2147483.647
 232.418	 1.530	resp	0	0	 0.000
 233.948	 1.063	jitter	0	0	 0.000
 235.011	 0.532	fixation_cross	0	0	 0.000
 235.543	 0.798	pres	1	0	 2147483.647
 236.341	 1.530	resp	0	0	 0.000
 237.871	 1.463	jitter	0	0	 0.000
 239.334	 0.532	fixation_cross	0	0	 0.000
 239.866	 0.798	pres	1	0	 2147483.647
 240.664	 1.529	resp	0	0	 0.000
 242.193	 1.131	jitter	0	0	 0.000
 243.324	 0.531	fixation_cross	0	0	 0.000
 243.855	 0.798	pres	1	0	 2147483.647
 244.653	 1.530	resp	0	0	 0.000
 246.183	 0.931	jitter	0	0	 0.000
 247.114	 0.532	fixation_cross	0	0	 0.000
 247.646	 0.798	pres	1	0	 2147483.647
 248.444	 1.530	resp	0	0	 0.000
 249.974	 1.063	jitter	0	0	 0.000
 251.037	 0.533	fixation_cross	0	0	 0.000
 251.570	 0.798	pres	1	0	 2147483.647
 252.368	 1.529	resp	0	0	 0.000
 253.897	 1.264	jitter	0	0	 0.000
 255.161	 0.531	fixation_cross	0	0	 0.000
 255.692	 0.798	pres	1	0	 2147483.647
 256.490	 1.530	resp	0	0	 0.000
 258.020	 1.064	jitter	0	0	 0.000
 259.084	 0.531	fixation_cross	0	0	 0.000
 259.615	 0.799	pres	1	0	 2147483.647
 260.414	 1.530	resp	0	0	 0.000
 261.944	 1.130	jitter	0	0	 0.000
 263.074	 0.532	fixation_cross	0	0	 0.000
 263.606	 0.798	pres	1	0	 2147483.647
 264.404	 1.530	resp	0	0	 0.000
 265.934	 1.063	jitter	0	0	 0.000
 266.997	 0.532	fixation_cross	0	0	 0.000
 267.529	 0.799	pres	1	0	 2147483.647
 268.328	 1.530	resp	0	0	 0.000
 269.858	 1.262	jitter	0	0	 0.000
 271.120	 0.532	fixation_cross	0	0	 0.000
 271.652	 0.799	pres	1	0	 2147483.647
 272.451	 1.529	resp	0	0	 0.000
 273.980	 1.130	jitter	0	0	 0.000
 275.110	 0.533	fixation_cross	0	0	 0.000
 275.643	 0.797	pres	1	0	 2147483.647
 276.440	 1.530	resp	0	0	 0.000
 277.970	 1.064	jitter	0	0	 0.000
 279.034	 0.532	fixation_cross	0	0	 0.000
 279.566	 0.797	pres	1	0	 2147483.647
 280.363	 1.530	resp	0	0	 0.000
 281.893	 1.264	jitter	0	0	 0.000
 283.157	 0.532	fixation_cross	0	0	 0.000
 283.689	 0.798	pres	1	0	 2147483.647
 284.487	 1.530	resp	0	0	 0.000
 286.017	 1.330	jitter	0	0	 0.000
 287.347	 0.531	fixation_cross	0	0	 0.000
 287.878	 0.798	pres	1	0	 2147483.647
 288.676	 1.530	resp	0	0	 0.000
 290.206	 1.131	jitter	0	0	 0.000
 291.337	 0.531	fixation_cross	0	0	 0.000
 291.868	 0.798	pres	1	0	 2147483.647
 292.666	 1.529	resp	0	0	 0.000
 294.195	 1.264	jitter	0	0	 0.000
 295.459	 0.532	fixation_cross	0	0	 0.000
 295.991	 0.799	pres	1	0	 2147483.647
 296.790	 1.529	resp	0	0	 0.000
 298.319	 1.463	jitter	0	0	 0.000
 299.782	 0.532	fixation_cross	0	0	 0.000
 300.314	 0.798	pres	1	0	 2147483.647
 301.112	 1.529	resp	0	0	 0.000
 302.641	 1.463	jitter	0	0	 0.000
 304.104	 0.532	fixation_cross	0	0	 0.000
 304.636	 0.798	pres	1	0	 2147483.647
 305.434	 1.530	resp	0	0	 0.000
 306.964	 1.130	jitter	0	0	 0.000
 308.094	 0.533	fixation_cross	0	0	 0.000
 308.627	 0.797	pres	1	0	 2147483.647
 309.424	 1.530	resp	0	0	 0.000
 310.954	 0.931	jitter	0	0	 0.000
 311.885	 0.531	fixation_cross	0	0	 0.000
 312.416	 0.798	pres	1	0	 2147483.647
 313.214	 1.530	resp	0	0	 0.000
 314.744	 1.264	jitter	0	0	 0.000
 316.008	 0.532	fixation_cross	0	0	 0.000
 316.540	 0.798	pres	1	0	 2147483.647
 317.338	 1.529	resp	0	0	 0.000
 318.867	 0.931	jitter	0	0	 0.000
 319.798	 0.532	fixation_cross	0	0	 0.000
 320.330	 0.799	pres	1	0	 2147483.647
 321.129	 1.529	resp	0	0	 0.000
 322.658	 1.330	jitter	0	0	 0.000
 323.988	 0.532	fixation_cross	0	0	 0.000
 324.520	 0.798	pres	1	0	 2147483.647
 325.318	 1.529	resp	0	0	 0.000
 326.847	 1.463	jitter	0	0	 0.000
 328.310	 0.533	fixation_cross	0	0	 0.000
 328.843	 0.797	pres	1	0	 2147483.647
 329.640	 1.529	resp	0	0	 0.000
 331.169	 1.463	jitter	0	0	 0.000
 332.632	 0.533	fixation_cross	0	0	 0.000
 333.165	 0.797	pres	1	0	 2147483.647
 333.962	 1.530	resp	0	0	 0.000
 335.492	 1.064	jitter	0	0	 0.000
 336.556	 0.532	fixation_cross	0	0	 0.000
 337.088	 0.799	pres	1	0	 2147483.647
 337.887	 1.529	resp	0	0	 0.000
 339.416	 1.463	jitter	0	0	 0.000
 340.879	 0.532	fixation_cross	0	0	 0.000
 341.411	 0.797	pres	1	0	 2147483.647
 342.208	 1.530	resp	0	0	 0.000
 343.738	 1.130	jitter	0	0	 0.000
 344.868	 0.533	fixation_cross	0	0	 0.000
 345.401	 0.797	pres	1	0	 2147483.647
 346.198	 1.530	resp	0	0	 0.000
 347.728	 0.931	jitter	0	0	 0.000
 348.659	 0.532	fixation_cross	0	0	 0.000
 349.191	 0.798	pres	1	0	 2147483.647
 349.989	 1.530	resp	0	0	 0.000
 351.519	 1.064	jitter	0	0	 0.000
 352.583	 0.532	fixation_cross	0	0	 0.000
 353.115	 0.798	pres	1	0	 2147483.647
 353.913	 1.529	resp	0	0	 0.000
 355.442	 1.463	jitter	0	0	 0.000
 356.905	 0.532	fixation_cross	0	0	 0.000
 357.437	 0.798	pres	1	0	 2147483.647
 358.235	 1.529	resp	0	0	 0.000
 359.764	 1.331	jitter	0	0	 0.000
 361.095	 0.532	fixation_cross	0	0	 0.000
 361.627	 0.797	pres	1	0	 2147483.647
 362.424	 1.530	resp	0	0	 0.000
 363.954	 1.330	jitter	0	0	 0.000
 365.284	 0.532	fixation_cross	0	0	 0.000
 365.816	 0.798	pres	1	0	 2147483.647
 366.614	 1.530	resp	0	0	 0.000
 368.144	 10.906	jitter	0	0	 0.000
