onset	duration	trial_type	expected_response	given_response	response_time
 65.037	 0.531	fixation_cross	0	0	 0.000
 65.568	 0.798	pres	1	0	 2147483.647
 66.366	 1.530	resp	0	0	 0.000
 67.896	 0.931	jitter	0	0	 0.000
 68.827	 0.532	fixation_cross	0	0	 0.000
 69.359	 0.798	pres	1	0	 2147483.647
 70.157	 1.530	resp	0	0	 0.000
 71.687	 1.463	jitter	0	0	 0.000
 73.150	 0.532	fixation_cross	0	0	 0.000
 73.682	 0.798	pres	1	0	 2147483.647
 74.480	 1.529	resp	0	0	 0.000
 76.009	 1.130	jitter	0	0	 0.000
 77.139	 0.533	fixation_cross	0	0	 0.000
 77.672	 0.798	pres	1	0	 2147483.647
 78.470	 1.529	resp	0	0	 0.000
 79.999	 1.264	jitter	0	0	 0.000
 81.263	 0.531	fixation_cross	0	0	 0.000
 81.794	 0.798	pres	1	0	 2147483.647
 82.592	 1.530	resp	0	0	 0.000
 84.122	 1.330	jitter	0	0	 0.000
 85.452	 0.532	fixation_cross	0	0	 0.000
 85.984	 0.798	pres	1	0	 2147483.647
 86.782	 1.530	resp	0	0	 0.000
 88.312	 1.130	jitter	0	0	 0.000
 89.442	 0.532	fixation_cross	0	0	 0.000
 89.974	 0.798	pres	1	0	 2147483.647
 90.772	 1.530	resp	0	0	 0.000
 92.302	 0.931	jitter	0	0	 0.000
 93.233	 0.532	fixation_cross	0	0	 0.000
 93.765	 0.798	pres	1	0	 2147483.647
 94.563	 1.529	resp	0	0	 0.000
 96.092	 0.931	jitter	0	0	 0.000
 97.023	 0.532	fixation_cross	0	0	 0.000
 97.555	 0.798	pres	1	0	 2147483.647
 98.353	 1.529	resp	0	0	 0.000
 99.882	 1.330	jitter	0	0	 0.000
 101.212	 0.533	fixation_cross	0	0	 0.000
 101.745	 0.798	pres	1	0	 2147483.647
 102.543	 1.529	resp	0	0	 0.000
 104.072	 1.130	jitter	0	0	 0.000
 105.202	 0.533	fixation_cross	0	0	 0.000
 105.735	 0.798	pres	1	0	 2147483.647
 106.533	 1.529	resp	0	0	 0.000
 108.062	 0.931	jitter	0	0	 0.000
 108.993	 0.532	fixation_cross	0	0	 0.000
 109.525	 0.798	pres	1	0	 2147483.647
 110.323	 1.530	resp	0	0	 0.000
 111.853	 1.329	jitter	0	0	 0.000
 113.182	 0.532	fixation_cross	0	0	 0.000
 113.714	 0.798	pres	1	0	 2147483.647
 114.512	 1.530	resp	0	0	 0.000
 116.042	 1.330	jitter	0	0	 0.000
 117.372	 0.532	fixation_cross	0	0	 0.000
 117.904	 0.798	pres	1	0	 2147483.647
 118.702	 1.530	resp	0	0	 0.000
 120.232	 1.463	jitter	0	0	 0.000
 121.695	 0.531	fixation_cross	0	0	 0.000
 122.226	 0.798	pres	1	0	 2147483.647
 123.024	 1.530	resp	0	0	 0.000
 124.554	 1.330	jitter	0	0	 0.000
 125.884	 0.532	fixation_cross	0	0	 0.000
 126.416	 0.798	pres	1	0	 2147483.647
 127.214	 1.530	resp	0	0	 0.000
 128.744	 1.130	jitter	0	0	 0.000
 129.874	 0.532	fixation_cross	0	0	 0.000
 130.406	 0.798	pres	1	0	 2147483.647
 131.204	 1.530	resp	0	0	 0.000
 132.734	 0.931	jitter	0	0	 0.000
 133.665	 0.532	fixation_cross	0	0	 0.000
 134.197	 0.798	pres	1	0	 2147483.647
 134.995	 1.529	resp	0	0	 0.000
 136.524	 1.463	jitter	0	0	 0.000
 137.987	 0.532	fixation_cross	0	0	 0.000
 138.519	 0.798	pres	1	0	 2147483.647
 139.317	 1.529	resp	0	0	 0.000
 140.846	 1.463	jitter	0	0	 0.000
 142.309	 0.533	fixation_cross	0	0	 0.000
 142.842	 0.798	pres	1	0	 2147483.647
 143.640	 1.529	resp	0	0	 0.000
 145.169	 1.330	jitter	0	0	 0.000
 146.499	 0.532	fixation_cross	0	0	 0.000
 147.031	 0.798	pres	1	0	 2147483.647
 147.829	 1.529	resp	0	0	 0.000
 149.358	 0.931	jitter	0	0	 0.000
 150.289	 0.532	fixation_cross	0	0	 0.000
 150.821	 0.798	pres	1	0	 2147483.647
 151.619	 1.530	resp	0	0	 0.000
 153.149	 1.463	jitter	0	0	 0.000
 154.612	 0.532	fixation_cross	0	0	 0.000
 155.144	 0.798	pres	1	0	 2147483.647
 155.942	 1.530	resp	0	0	 0.000
 157.472	 1.130	jitter	0	0	 0.000
 158.602	 0.532	fixation_cross	0	0	 0.000
 159.134	 0.798	pres	1	0	 2147483.647
 159.932	 1.530	resp	0	0	 0.000
 161.462	 1.330	jitter	0	0	 0.000
 162.792	 0.531	fixation_cross	0	0	 0.000
 163.323	 0.798	pres	1	0	 2147483.647
 164.121	 1.530	resp	0	0	 0.000
 165.651	 0.931	jitter	0	0	 0.000
 166.582	 0.532	fixation_cross	0	0	 0.000
 167.114	 0.798	pres	1	0	 2147483.647
 167.912	 1.529	resp	0	0	 0.000
 169.441	 1.463	jitter	0	0	 0.000
 170.904	 0.533	fixation_cross	0	0	 0.000
 171.437	 0.798	pres	1	0	 2147483.647
 172.235	 1.529	resp	0	0	 0.000
 173.764	 1.064	jitter	0	0	 0.000
 174.828	 0.532	fixation_cross	0	0	 0.000
 175.360	 0.798	pres	1	0	 2147483.647
 176.158	 1.530	resp	0	0	 0.000
 177.688	 1.329	jitter	0	0	 0.000
 179.017	 0.532	fixation_cross	0	0	 0.000
 179.549	 0.798	pres	1	0	 2147483.647
 180.347	 1.530	resp	0	0	 0.000
 181.877	 1.130	jitter	0	0	 0.000
 183.007	 0.532	fixation_cross	0	0	 0.000
 183.539	 0.798	pres	1	0	 2147483.647
 184.337	 1.530	resp	0	0	 0.000
 185.867	 1.330	jitter	0	0	 0.000
 187.197	 0.532	fixation_cross	0	0	 0.000
 187.729	 0.798	pres	1	0	 2147483.647
 188.527	 1.529	resp	0	0	 0.000
 190.056	 0.932	jitter	0	0	 0.000
 190.988	 0.531	fixation_cross	0	0	 0.000
 191.519	 0.798	pres	1	0	 2147483.647
 192.317	 1.530	resp	0	0	 0.000
 193.847	 1.263	jitter	0	0	 0.000
 195.110	 0.532	fixation_cross	0	0	 0.000
 195.642	 0.798	pres	1	0	 2147483.647
 196.440	 1.530	resp	0	0	 0.000
 197.970	 1.130	jitter	0	0	 0.000
 199.100	 0.532	fixation_cross	0	0	 0.000
 199.632	 0.798	pres	1	0	 2147483.647
 200.430	 1.530	resp	0	0	 0.000
 201.960	 1.463	jitter	0	0	 0.000
 203.423	 0.532	fixation_cross	0	0	 0.000
 203.955	 0.798	pres	1	0	 2147483.647
 204.753	 1.530	resp	0	0	 0.000
 206.283	 0.931	jitter	0	0	 0.000
 207.214	 0.531	fixation_cross	0	0	 0.000
 207.745	 0.799	pres	1	0	 2147483.647
 208.544	 1.529	resp	0	0	 0.000
 210.073	 1.130	jitter	0	0	 0.000
 211.203	 0.533	fixation_cross	0	0	 0.000
 211.736	 0.798	pres	1	0	 2147483.647
 212.534	 1.529	resp	0	0	 0.000
 214.063	 1.330	jitter	0	0	 0.000
 215.393	 0.532	fixation_cross	0	0	 0.000
 215.925	 0.798	pres	1	0	 2147483.647
 216.723	 1.529	resp	0	0	 0.000
 218.252	 1.331	jitter	0	0	 0.000
 219.583	 0.531	fixation_cross	0	0	 0.000
 220.114	 0.799	pres	1	0	 2147483.647
 220.913	 1.529	resp	0	0	 0.000
 222.442	 0.931	jitter	0	0	 0.000
 223.373	 0.532	fixation_cross	0	0	 0.000
 223.905	 0.798	pres	1	0	 2147483.647
 224.703	 1.529	resp	0	0	 0.000
 226.232	 0.932	jitter	0	0	 0.000
 227.164	 0.531	fixation_cross	0	0	 0.000
 227.695	 0.798	pres	1	0	 2147483.647
 228.493	 1.530	resp	0	0	 0.000
 230.023	 1.263	jitter	0	0	 0.000
 231.286	 0.533	fixation_cross	0	0	 0.000
 231.819	 0.798	pres	1	0	 2147483.647
 232.617	 1.529	resp	0	0	 0.000
 234.146	 1.064	jitter	0	0	 0.000
 235.210	 0.532	fixation_cross	0	0	 0.000
 235.742	 0.798	pres	1	0	 2147483.647
 236.540	 1.530	resp	0	0	 0.000
 238.070	 1.063	jitter	0	0	 0.000
 239.133	 0.533	fixation_cross	0	0	 0.000
 239.666	 0.798	pres	1	0	 2147483.647
 240.464	 1.529	resp	0	0	 0.000
 241.993	 1.130	jitter	0	0	 0.000
 243.123	 0.533	fixation_cross	0	0	 0.000
 243.656	 0.797	pres	1	0	 2147483.647
 244.453	 1.530	resp	0	0	 0.000
 245.983	 1.264	jitter	0	0	 0.000
 247.247	 0.531	fixation_cross	0	0	 0.000
 247.778	 0.798	pres	1	0	 2147483.647
 248.576	 1.530	resp	0	0	 0.000
 250.106	 1.264	jitter	0	0	 0.000
 251.370	 0.532	fixation_cross	0	0	 0.000
 251.902	 0.798	pres	1	0	 2147483.647
 252.700	 1.529	resp	0	0	 0.000
 254.229	 1.064	jitter	0	0	 0.000
 255.293	 0.532	fixation_cross	0	0	 0.000
 255.825	 0.798	pres	1	0	 2147483.647
 256.623	 1.530	resp	0	0	 0.000
 258.153	 1.130	jitter	0	0	 0.000
 259.283	 0.532	fixation_cross	0	0	 0.000
 259.815	 0.798	pres	1	0	 2147483.647
 260.613	 1.530	resp	0	0	 0.000
 262.143	 1.063	jitter	0	0	 0.000
 263.206	 0.533	fixation_cross	0	0	 0.000
 263.739	 0.798	pres	1	0	 2147483.647
 264.537	 1.529	resp	0	0	 0.000
 266.066	 0.931	jitter	0	0	 0.000
 266.997	 0.532	fixation_cross	0	0	 0.000
 267.529	 0.798	pres	1	0	 2147483.647
 268.327	 1.530	resp	0	0	 0.000
 269.857	 1.463	jitter	0	0	 0.000
 271.320	 0.531	fixation_cross	0	0	 0.000
 271.851	 0.798	pres	1	0	 2147483.647
 272.649	 1.530	resp	0	0	 0.000
 274.179	 1.263	jitter	0	0	 0.000
 275.442	 0.532	fixation_cross	0	0	 0.000
 275.974	 0.798	pres	1	0	 2147483.647
 276.772	 1.530	resp	0	0	 0.000
 278.302	 1.330	jitter	0	0	 0.000
 279.632	 0.532	fixation_cross	0	0	 0.000
 280.164	 0.798	pres	1	0	 2147483.647
 280.962	 1.529	resp	0	0	 0.000
 282.491	 1.463	jitter	0	0	 0.000
 283.954	 0.532	fixation_cross	0	0	 0.000
 284.486	 0.799	pres	1	0	 2147483.647
 285.285	 1.529	resp	0	0	 0.000
 286.814	 0.931	jitter	0	0	 0.000
 287.745	 0.532	fixation_cross	0	0	 0.000
 288.277	 0.798	pres	1	0	 2147483.647
 289.075	 1.529	resp	0	0	 0.000
 290.604	 1.065	jitter	0	0	 0.000
 291.669	 0.531	fixation_cross	0	0	 0.000
 292.200	 0.798	pres	1	0	 2147483.647
 292.998	 1.530	resp	0	0	 0.000
 294.528	 1.064	jitter	0	0	 0.000
 295.592	 0.532	fixation_cross	0	0	 0.000
 296.124	 0.798	pres	1	0	 2147483.647
 296.922	 1.529	resp	0	0	 0.000
 298.451	 1.131	jitter	0	0	 0.000
 299.582	 0.532	fixation_cross	0	0	 0.000
 300.114	 0.798	pres	1	0	 2147483.647
 300.912	 1.530	resp	0	0	 0.000
 302.442	 1.463	jitter	0	0	 0.000
 303.905	 0.531	fixation_cross	0	0	 0.000
 304.436	 0.798	pres	1	0	 2147483.647
 305.234	 1.530	resp	0	0	 0.000
 306.764	 1.263	jitter	0	0	 0.000
 308.027	 0.532	fixation_cross	0	0	 0.000
 308.559	 0.799	pres	1	0	 2147483.647
 309.358	 1.529	resp	0	0	 0.000
 310.887	 1.064	jitter	0	0	 0.000
 311.951	 0.532	fixation_cross	0	0	 0.000
 312.483	 0.798	pres	1	0	 2147483.647
 313.281	 1.530	resp	0	0	 0.000
 314.811	 1.463	jitter	0	0	 0.000
 316.274	 0.531	fixation_cross	0	0	 0.000
 316.805	 0.798	pres	1	0	 2147483.647
 317.603	 1.530	resp	0	0	 0.000
 319.133	 1.263	jitter	0	0	 0.000
 320.396	 0.532	fixation_cross	0	0	 0.000
 320.928	 0.798	pres	1	0	 2147483.647
 321.726	 1.530	resp	0	0	 0.000
 323.256	 1.064	jitter	0	0	 0.000
 324.320	 0.532	fixation_cross	0	0	 0.000
 324.852	 0.798	pres	1	0	 2147483.647
 325.650	 1.529	resp	0	0	 0.000
 327.179	 1.064	jitter	0	0	 0.000
 328.243	 0.533	fixation_cross	0	0	 0.000
 328.776	 0.797	pres	1	0	 2147483.647
 329.573	 1.530	resp	0	0	 0.000
 331.103	 1.463	jitter	0	0	 0.000
 332.566	 0.532	fixation_cross	0	0	 0.000
 333.098	 0.798	pres	1	0	 2147483.647
 333.896	 1.529	resp	0	0	 0.000
 335.425	 1.065	jitter	0	0	 0.000
 336.490	 0.531	fixation_cross	0	0	 0.000
 337.021	 0.798	pres	1	0	 2147483.647
 337.819	 1.530	resp	0	0	 0.000
 339.349	 1.131	jitter	0	0	 0.000
 340.480	 0.531	fixation_cross	0	0	 0.000
 341.011	 0.798	pres	1	0	 2147483.647
 341.809	 1.530	resp	0	0	 0.000
 343.339	 1.263	jitter	0	0	 0.000
 344.602	 0.533	fixation_cross	0	0	 0.000
 345.135	 0.797	pres	1	0	 2147483.647
 345.932	 1.530	resp	0	0	 0.000
 347.462	 1.130	jitter	0	0	 0.000
 348.592	 0.532	fixation_cross	0	0	 0.000
 349.124	 0.798	pres	1	0	 2147483.647
 349.922	 1.530	resp	0	0	 0.000
 351.452	 1.264	jitter	0	0	 0.000
 352.716	 0.531	fixation_cross	0	0	 0.000
 353.247	 0.798	pres	1	0	 2147483.647
 354.045	 1.530	resp	0	0	 0.000
 355.575	 1.263	jitter	0	0	 0.000
 356.838	 0.532	fixation_cross	0	0	 0.000
 357.370	 0.798	pres	1	0	 2147483.647
 358.168	 1.530	resp	0	0	 0.000
 359.698	 1.263	jitter	0	0	 0.000
 360.961	 0.532	fixation_cross	0	0	 0.000
 361.493	 0.798	pres	1	0	 2147483.647
 362.291	 1.530	resp	0	0	 0.000
 363.821	 1.330	jitter	0	0	 0.000
 365.151	 0.532	fixation_cross	0	0	 0.000
 365.683	 0.798	pres	1	0	 2147483.647
 366.481	 1.529	resp	0	0	 0.000
 368.010	 11.039	jitter	0	0	 0.000
