onset	duration	trial_type	expected_response	given_response	response_time
 97.489	 0.532	fixation_cross	0	0	 0.000
 98.021	 0.798	pres	1	0	 2147483.647
 98.819	 1.530	resp	0	0	 0.000
 100.349	 1.463	jitter	0	0	 0.000
 101.812	 0.531	fixation_cross	0	0	 0.000
 102.343	 0.798	pres	1	0	 2147483.647
 103.141	 1.530	resp	0	0	 0.000
 104.671	 1.131	jitter	0	0	 0.000
 105.802	 0.532	fixation_cross	0	0	 0.000
 106.334	 0.798	pres	1	0	 2147483.647
 107.132	 1.529	resp	0	0	 0.000
 108.661	 0.931	jitter	0	0	 0.000
 109.592	 0.532	fixation_cross	0	0	 0.000
 110.124	 0.798	pres	1	0	 2147483.647
 110.922	 1.529	resp	0	0	 0.000
 112.451	 0.932	jitter	0	0	 0.000
 113.383	 0.531	fixation_cross	0	0	 0.000
 113.914	 0.798	pres	1	0	 2147483.647
 114.712	 1.530	resp	0	0	 0.000
 116.242	 1.330	jitter	0	0	 0.000
 117.572	 0.532	fixation_cross	0	0	 0.000
 118.104	 0.798	pres	1	0	 2147483.647
 118.902	 1.530	resp	0	0	 0.000
 120.432	 1.063	jitter	0	0	 0.000
 121.495	 0.533	fixation_cross	0	0	 0.000
 122.028	 0.798	pres	1	0	 2147483.647
 122.826	 1.529	resp	0	0	 0.000
 124.355	 1.330	jitter	0	0	 0.000
 125.685	 0.532	fixation_cross	0	0	 0.000
 126.217	 0.798	pres	1	0	 2147483.647
 127.015	 1.529	resp	0	0	 0.000
 128.544	 1.463	jitter	0	0	 0.000
 130.007	 0.533	fixation_cross	0	0	 0.000
 130.540	 0.798	pres	1	0	 2147483.647
 131.338	 1.529	resp	0	0	 0.000
 132.867	 0.931	jitter	0	0	 0.000
 133.798	 0.532	fixation_cross	0	0	 0.000
 134.330	 0.798	pres	1	0	 2147483.647
 135.128	 1.530	resp	0	0	 0.000
 136.658	 1.263	jitter	0	0	 0.000
 137.921	 0.532	fixation_cross	0	0	 0.000
 138.453	 0.798	pres	1	0	 2147483.647
 139.251	 1.529	resp	0	0	 0.000
 140.780	 1.331	jitter	0	0	 0.000
 142.111	 0.531	fixation_cross	0	0	 0.000
 142.642	 0.798	pres	1	0	 2147483.647
 143.440	 1.530	resp	0	0	 0.000
 144.970	 1.330	jitter	0	0	 0.000
 146.300	 0.532	fixation_cross	0	0	 0.000
 146.832	 0.798	pres	1	0	 2147483.647
 147.630	 1.529	resp	0	0	 0.000
 149.159	 0.931	jitter	0	0	 0.000
 150.090	 0.533	fixation_cross	0	0	 0.000
 150.623	 0.798	pres	1	0	 2147483.647
 151.421	 1.529	resp	0	0	 0.000
 152.950	 1.130	jitter	0	0	 0.000
 154.080	 0.532	fixation_cross	0	0	 0.000
 154.612	 0.798	pres	1	0	 2147483.647
 155.410	 1.530	resp	0	0	 0.000
 156.940	 1.263	jitter	0	0	 0.000
 158.203	 0.532	fixation_cross	0	0	 0.000
 158.735	 0.798	pres	1	0	 2147483.647
 159.533	 1.530	resp	0	0	 0.000
 161.063	 1.463	jitter	0	0	 0.000
 162.526	 0.532	fixation_cross	0	0	 0.000
 163.058	 0.798	pres	1	0	 2147483.647
 163.856	 1.529	resp	0	0	 0.000
 165.385	 1.064	jitter	0	0	 0.000
 166.449	 0.532	fixation_cross	0	0	 0.000
 166.981	 0.798	pres	1	0	 2147483.647
 167.779	 1.530	resp	0	0	 0.000
 169.309	 1.064	jitter	0	0	 0.000
 170.373	 0.532	fixation_cross	0	0	 0.000
 170.905	 0.798	pres	1	0	 2147483.647
 171.703	 1.529	resp	0	0	 0.000
 173.232	 1.463	jitter	0	0	 0.000
 174.695	 0.532	fixation_cross	0	0	 0.000
 175.227	 0.798	pres	1	0	 2147483.647
 176.025	 1.530	resp	0	0	 0.000
 177.555	 1.130	jitter	0	0	 0.000
 178.685	 0.532	fixation_cross	0	0	 0.000
 179.217	 0.799	pres	1	0	 2147483.647
 180.016	 1.529	resp	0	0	 0.000
 181.545	 1.263	jitter	0	0	 0.000
 182.808	 0.532	fixation_cross	0	0	 0.000
 183.340	 0.798	pres	1	0	 2147483.647
 184.138	 1.530	resp	0	0	 0.000
 185.668	 1.064	jitter	0	0	 0.000
 186.732	 0.532	fixation_cross	0	0	 0.000
 187.264	 0.798	pres	1	0	 2147483.647
 188.062	 1.529	resp	0	0	 0.000
 189.591	 1.330	jitter	0	0	 0.000
 190.921	 0.532	fixation_cross	0	0	 0.000
 191.453	 0.798	pres	1	0	 2147483.647
 192.251	 1.530	resp	0	0	 0.000
 193.781	 1.064	jitter	0	0	 0.000
 194.845	 0.532	fixation_cross	0	0	 0.000
 195.377	 0.798	pres	1	0	 2147483.647
 196.175	 1.529	resp	0	0	 0.000
 197.704	 1.131	jitter	0	0	 0.000
 198.835	 0.532	fixation_cross	0	0	 0.000
 199.367	 0.798	pres	1	0	 2147483.647
 200.165	 1.529	resp	0	0	 0.000
 201.694	 1.131	jitter	0	0	 0.000
 202.825	 0.532	fixation_cross	0	0	 0.000
 203.357	 0.798	pres	1	0	 2147483.647
 204.155	 1.529	resp	0	0	 0.000
 205.684	 1.463	jitter	0	0	 0.000
 207.147	 0.532	fixation_cross	0	0	 0.000
 207.679	 0.798	pres	1	0	 2147483.647
 208.477	 1.530	resp	0	0	 0.000
 210.007	 1.130	jitter	0	0	 0.000
 211.137	 0.532	fixation_cross	0	0	 0.000
 211.669	 0.798	pres	1	0	 2147483.647
 212.467	 1.530	resp	0	0	 0.000
 213.997	 0.931	jitter	0	0	 0.000
 214.928	 0.532	fixation_cross	0	0	 0.000
 215.460	 0.798	pres	1	0	 2147483.647
 216.258	 1.529	resp	0	0	 0.000
 217.787	 1.064	jitter	0	0	 0.000
 218.851	 0.532	fixation_cross	0	0	 0.000
 219.383	 0.798	pres	1	0	 2147483.647
 220.181	 1.530	resp	0	0	 0.000
 221.711	 1.463	jitter	0	0	 0.000
 223.174	 0.531	fixation_cross	0	0	 0.000
 223.705	 0.798	pres	1	0	 2147483.647
 224.503	 1.530	resp	0	0	 0.000
 226.033	 1.064	jitter	0	0	 0.000
 227.097	 0.532	fixation_cross	0	0	 0.000
 227.629	 0.798	pres	1	0	 2147483.647
 228.427	 1.529	resp	0	0	 0.000
 229.956	 1.331	jitter	0	0	 0.000
 231.287	 0.532	fixation_cross	0	0	 0.000
 231.819	 0.798	pres	1	0	 2147483.647
 232.617	 1.529	resp	0	0	 0.000
 234.146	 1.330	jitter	0	0	 0.000
 235.476	 0.532	fixation_cross	0	0	 0.000
 236.008	 0.798	pres	1	0	 2147483.647
 236.806	 1.530	resp	0	0	 0.000
 238.336	 1.130	jitter	0	0	 0.000
 239.466	 0.532	fixation_cross	0	0	 0.000
 239.998	 0.798	pres	1	0	 2147483.647
 240.796	 1.529	resp	0	0	 0.000
 242.325	 0.931	jitter	0	0	 0.000
 243.256	 0.532	fixation_cross	0	0	 0.000
 243.788	 0.798	pres	1	0	 2147483.647
 244.586	 1.530	resp	0	0	 0.000
 246.116	 1.330	jitter	0	0	 0.000
 247.446	 0.532	fixation_cross	0	0	 0.000
 247.978	 0.798	pres	1	0	 2147483.647
 248.776	 1.530	resp	0	0	 0.000
 250.306	 1.130	jitter	0	0	 0.000
 251.436	 0.532	fixation_cross	0	0	 0.000
 251.968	 0.798	pres	1	0	 2147483.647
 252.766	 1.530	resp	0	0	 0.000
 254.296	 1.329	jitter	0	0	 0.000
 255.625	 0.532	fixation_cross	0	0	 0.000
 256.157	 0.798	pres	1	0	 2147483.647
 256.955	 1.530	resp	0	0	 0.000
 258.485	 1.264	jitter	0	0	 0.000
 259.749	 0.531	fixation_cross	0	0	 0.000
 260.280	 0.798	pres	1	0	 2147483.647
 261.078	 1.530	resp	0	0	 0.000
 262.608	 1.064	jitter	0	0	 0.000
 263.672	 0.532	fixation_cross	0	0	 0.000
 264.204	 0.798	pres	1	0	 2147483.647
 265.002	 1.529	resp	0	0	 0.000
 266.531	 1.131	jitter	0	0	 0.000
 267.662	 0.532	fixation_cross	0	0	 0.000
 268.194	 0.798	pres	1	0	 2147483.647
 268.992	 1.530	resp	0	0	 0.000
 270.522	 1.063	jitter	0	0	 0.000
 271.585	 0.533	fixation_cross	0	0	 0.000
 272.118	 0.798	pres	1	0	 2147483.647
 272.916	 1.529	resp	0	0	 0.000
 274.445	 1.330	jitter	0	0	 0.000
 275.775	 0.532	fixation_cross	0	0	 0.000
 276.307	 0.798	pres	1	0	 2147483.647
 277.105	 1.529	resp	0	0	 0.000
 278.634	 1.264	jitter	0	0	 0.000
 279.898	 0.532	fixation_cross	0	0	 0.000
 280.430	 0.798	pres	1	0	 2147483.647
 281.228	 1.529	resp	0	0	 0.000
 282.757	 1.463	jitter	0	0	 0.000
 284.220	 0.532	fixation_cross	0	0	 0.000
 284.752	 0.798	pres	1	0	 2147483.647
 285.550	 1.530	resp	0	0	 0.000
 287.080	 1.130	jitter	0	0	 0.000
 288.210	 0.532	fixation_cross	0	0	 0.000
 288.742	 0.798	pres	1	0	 2147483.647
 289.540	 1.530	resp	0	0	 0.000
 291.070	 1.131	jitter	0	0	 0.000
 292.201	 0.531	fixation_cross	0	0	 0.000
 292.732	 0.798	pres	1	0	 2147483.647
 293.530	 1.530	resp	0	0	 0.000
 295.060	 1.131	jitter	0	0	 0.000
 296.191	 0.531	fixation_cross	0	0	 0.000
 296.722	 0.798	pres	1	0	 2147483.647
 297.520	 1.530	resp	0	0	 0.000
 299.050	 1.263	jitter	0	0	 0.000
 300.313	 0.533	fixation_cross	0	0	 0.000
 300.846	 0.798	pres	1	0	 2147483.647
 301.644	 1.529	resp	0	0	 0.000
 303.173	 1.064	jitter	0	0	 0.000
 304.237	 0.532	fixation_cross	0	0	 0.000
 304.769	 0.798	pres	1	0	 2147483.647
 305.567	 1.529	resp	0	0	 0.000
 307.096	 1.464	jitter	0	0	 0.000
 308.560	 0.531	fixation_cross	0	0	 0.000
 309.091	 0.798	pres	1	0	 2147483.647
 309.889	 1.530	resp	0	0	 0.000
 311.419	 1.263	jitter	0	0	 0.000
 312.682	 0.533	fixation_cross	0	0	 0.000
 313.215	 0.798	pres	1	0	 2147483.647
 314.013	 1.529	resp	0	0	 0.000
 315.542	 1.330	jitter	0	0	 0.000
 316.872	 0.532	fixation_cross	0	0	 0.000
 317.404	 0.798	pres	1	0	 2147483.647
 318.202	 1.529	resp	0	0	 0.000
 319.731	 1.463	jitter	0	0	 0.000
 321.194	 0.533	fixation_cross	0	0	 0.000
 321.727	 0.798	pres	1	0	 2147483.647
 322.525	 1.529	resp	0	0	 0.000
 324.054	 1.064	jitter	0	0	 0.000
 325.118	 0.532	fixation_cross	0	0	 0.000
 325.650	 0.798	pres	1	0	 2147483.647
 326.448	 1.529	resp	0	0	 0.000
 327.977	 0.931	jitter	0	0	 0.000
 328.908	 0.533	fixation_cross	0	0	 0.000
 329.441	 0.798	pres	1	0	 2147483.647
 330.239	 1.529	resp	0	0	 0.000
 331.768	 1.263	jitter	0	0	 0.000
 333.031	 0.532	fixation_cross	0	0	 0.000
 333.563	 0.798	pres	1	0	 2147483.647
 334.361	 1.530	resp	0	0	 0.000
 335.891	 0.931	jitter	0	0	 0.000
 336.822	 0.532	fixation_cross	0	0	 0.000
 337.354	 0.798	pres	1	0	 2147483.647
 338.152	 1.529	resp	0	0	 0.000
 339.681	 0.931	jitter	0	0	 0.000
 340.612	 0.532	fixation_cross	0	0	 0.000
 341.144	 0.798	pres	1	0	 2147483.647
 341.942	 1.530	resp	0	0	 0.000
 343.472	 0.931	jitter	0	0	 0.000
 344.403	 0.532	fixation_cross	0	0	 0.000
 344.935	 0.798	pres	1	0	 2147483.647
 345.733	 1.529	resp	0	0	 0.000
 347.262	 1.330	jitter	0	0	 0.000
 348.592	 0.532	fixation_cross	0	0	 0.000
 349.124	 0.798	pres	1	0	 2147483.647
 349.922	 1.530	resp	0	0	 0.000
 351.452	 1.463	jitter	0	0	 0.000
 352.915	 0.532	fixation_cross	0	0	 0.000
 353.447	 0.798	pres	1	0	 2147483.647
 354.245	 1.529	resp	0	0	 0.000
 355.774	 0.931	jitter	0	0	 0.000
 356.705	 0.532	fixation_cross	0	0	 0.000
 357.237	 0.798	pres	1	0	 2147483.647
 358.035	 1.530	resp	0	0	 0.000
 359.565	 1.263	jitter	0	0	 0.000
 360.828	 0.532	fixation_cross	0	0	 0.000
 361.360	 0.798	pres	1	0	 2147483.647
 362.158	 1.530	resp	0	0	 0.000
 363.688	 1.064	jitter	0	0	 0.000
 364.752	 0.532	fixation_cross	0	0	 0.000
 365.284	 0.798	pres	1	0	 2147483.647
 366.082	 1.529	resp	0	0	 0.000
 367.611	 11.438	jitter	0	0	 0.000
